/tools/scripts/reap_calibrate.py:125: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
  torch.cuda.memory._set_allocator_settings("expandable_segments:True")
[calib] /reap/calib_text.npy: 128 x 2048 = 262,144 tokens
[guard] CUDA allocator capped at 72% of 63 GiB = 46 GiB
[transformers] You are using a model of type `deepseek_v41` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
    layer 22: experts 6.39 GiB, alloc 23.2 GiB, active 365/384
    layer 23: experts 6.62 GiB, alloc 23.2 GiB, active 378/384
    layer 24: experts 6.41 GiB, alloc 23.3 GiB, active 366/384
    layer 25: experts 6.02 GiB, alloc 23.2 GiB, active 344/384
    layer 26: experts 6.11 GiB, alloc 23.2 GiB, active 349/384
    layer 27: experts 6.36 GiB, alloc 23.2 GiB, active 363/384
    layer 28: experts 6.34 GiB, alloc 23.3 GiB, active 362/384
    layer 29: experts 6.53 GiB, alloc 23.2 GiB, active 373/384
    layer 30: experts 6.43 GiB, alloc 23.2 GiB, active 367/384
    layer 31: experts 6.37 GiB, alloc 23.2 GiB, active 364/384
    layer 32: experts 6.41 GiB, alloc 23.3 GiB, active 366/384
    layer 33: experts 6.22 GiB, alloc 23.2 GiB, active 355/384
    layer 34: experts 6.43 GiB, alloc 23.2 GiB, active 367/384
    layer 35: experts 6.46 GiB, alloc 23.2 GiB, active 369/384
    layer 36: experts 6.32 GiB, alloc 23.3 GiB, active 361/384
    layer 37: experts 6.46 GiB, alloc 23.2 GiB, active 369/384
    layer 38: experts 6.23 GiB, alloc 23.2 GiB, active 356/384
    layer 39: experts 6.23 GiB, alloc 23.2 GiB, active 356/384
  pass 2/8  735s  253.0 GiB (0.34 GiB/s eff)  routed-token-expert pairs so far 15,728,640
[saved] /reap/saliency_text.pt
    layer  0: experts 6.69 GiB, alloc 23.2 GiB, active 382/384
    layer  1: experts 6.64 GiB, alloc 23.2 GiB, active 379/384
    layer  2: experts 6.53 GiB, alloc 23.3 GiB, active 373/384
    layer  3: experts 6.46 GiB, alloc 23.2 GiB, active 369/384
    layer  4: experts 6.65 GiB, alloc 23.2 GiB, active 380/384
    layer  5: experts 6.60 GiB, alloc 23.2 GiB, active 377/384
    layer  6: experts 6.29 GiB, alloc 23.2 GiB, active 359/384
    layer  7: experts 6.29 GiB, alloc 23.2 GiB, active 359/384
    layer  8: experts 6.25 GiB, alloc 23.3 GiB, active 357/384
    layer  9: experts 6.08 GiB, alloc 23.2 GiB, active 347/384
    layer 10: experts 6.25 GiB, alloc 23.2 GiB, active 357/384
    layer 11: experts 6.20 GiB, alloc 23.2 GiB, active 354/384
    layer 12: experts 6.27 GiB, alloc 23.2 GiB, active 358/384
    layer 13: experts 6.51 GiB, alloc 23.2 GiB, active 372/384
    layer 14: experts 6.37 GiB, alloc 23.2 GiB, active 364/384
    layer 15: experts 6.64 GiB, alloc 23.2 GiB, active 379/384
    layer 16: experts 6.06 GiB, alloc 23.2 GiB, active 346/384
    layer 17: experts 6.29 GiB, alloc 23.2 GiB, active 359/384
    layer 18: experts 6.25 GiB, alloc 23.2 GiB, active 357/384
    layer 19: experts 6.69 GiB, alloc 23.2 GiB, active 382/384
    layer 20: experts 6.53 GiB, alloc 23.3 GiB, active 373/384
    layer 21: experts 6.41 GiB, alloc 23.2 GiB, active 366/384
    layer 22: experts 6.37 GiB, alloc 23.2 GiB, active 364/384
    layer 23: experts 6.62 GiB, alloc 23.2 GiB, active 378/384
    layer 24: experts 6.50 GiB, alloc 23.3 GiB, active 371/384
    layer 25: experts 6.22 GiB, alloc 23.2 GiB, active 355/384
    layer 26: experts 6.27 GiB, alloc 23.2 GiB, active 358/384
    layer 27: experts 6.36 GiB, alloc 23.2 GiB, active 363/384
    layer 28: experts 6.30 GiB, alloc 23.3 GiB, active 360/384
    layer 29: experts 6.51 GiB, alloc 23.2 GiB, active 372/384
    layer 30: experts 6.37 GiB, alloc 23.2 GiB, active 364/384
    layer 31: experts 6.46 GiB, alloc 23.2 GiB, active 369/384
    layer 32: experts 6.46 GiB, alloc 23.3 GiB, active 369/384
    layer 33: experts 6.39 GiB, alloc 23.2 GiB, active 365/384
    layer 34: experts 6.46 GiB, alloc 23.2 GiB, active 369/384
    layer 35: experts 6.46 GiB, alloc 23.2 GiB, active 369/384
    layer 36: experts 6.37 GiB, alloc 23.3 GiB, active 364/384
    layer 37: experts 6.43 GiB, alloc 23.2 GiB, active 367/384
    layer 38: experts 6.29 GiB, alloc 23.2 GiB, active 359/384
    layer 39: experts 6.23 GiB, alloc 23.2 GiB, active 356/384
  pass 3/8  748s  256.0 GiB (0.34 GiB/s eff)  routed-token-expert pairs so far 23,592,960
[saved] /reap/saliency_text.pt
    layer  0: experts 6.65 GiB, alloc 23.2 GiB, active 380/384
    layer  1: experts 6.64 GiB, alloc 23.2 GiB, active 379/384
    layer  2: experts 6.60 GiB, alloc 23.3 GiB, active 377/384
    layer  3: experts 6.51 GiB, alloc 23.2 GiB, active 372/384
    layer  4: experts 6.65 GiB, alloc 23.2 GiB, active 380/384
    layer  5: experts 6.62 GiB, alloc 23.2 GiB, active 378/384
    layer  6: experts 6.58 GiB, alloc 23.2 GiB, active 376/384
    layer  7: experts 6.34 GiB, alloc 23.2 GiB, active 362/384
    layer  8: experts 6.43 GiB, alloc 23.3 GiB, active 367/384
    layer  9: experts 6.32 GiB, alloc 23.2 GiB, active 361/384
    layer 10: experts 6.37 GiB, alloc 23.2 GiB, active 364/384
    layer 11: experts 6.30 GiB, alloc 23.2 GiB, active 360/384
    layer 12: experts 6.48 GiB, alloc 23.2 GiB, active 370/384
    layer 13: experts 6.62 GiB, alloc 23.2 GiB, active 378/384
    layer 14: experts 6.51 GiB, alloc 23.3 GiB, active 372/384
    layer 15: experts 6.64 GiB, alloc 23.2 GiB, active 379/384
    layer 16: experts 6.22 GiB, alloc 23.2 GiB, active 355/384
    layer 17: experts 6.57 GiB, alloc 23.2 GiB, active 375/384
    layer 18: experts 6.41 GiB, alloc 23.2 GiB, active 366/384
    layer 19: experts 6.72 GiB, alloc 23.2 GiB, active 384/384
    layer 20: experts 6.58 GiB, alloc 23.3 GiB, active 376/384
    layer 21: experts 6.50 GiB, alloc 23.2 GiB, active 371/384
    layer 22: experts 6.51 GiB, alloc 23.2 GiB, active 372/384
    layer 23: experts 6.64 GiB, alloc 23.2 GiB, active 379/384
    layer 24: experts 6.57 GiB, alloc 23.3 GiB, active 375/384
    layer 25: experts 6.34 GiB, alloc 23.2 GiB, active 362/384
    layer 26: experts 6.32 GiB, alloc 23.2 GiB, active 361/384
    layer 27: experts 6.51 GiB, alloc 23.2 GiB, active 372/384
    layer 28: experts 6.48 GiB, alloc 23.3 GiB, active 370/384
    layer 29: experts 6.58 GiB, alloc 23.2 GiB, active 376/384
    layer 30: experts 6.50 GiB, alloc 23.2 GiB, active 371/384
    layer 31: experts 6.53 GiB, alloc 23.2 GiB, active 373/384
    layer 32: experts 6.62 GiB, alloc 23.3 GiB, active 378/384
    layer 33: experts 6.50 GiB, alloc 23.2 GiB, active 371/384
    layer 34: experts 6.57 GiB, alloc 23.2 GiB, active 375/384
    layer 35: experts 6.51 GiB, alloc 23.2 GiB, active 372/384
    layer 36: experts 6.50 GiB, alloc 23.3 GiB, active 371/384
    layer 37: experts 6.57 GiB, alloc 23.2 GiB, active 375/384
    layer 38: experts 6.37 GiB, alloc 23.2 GiB, active 364/384
    layer 39: experts 6.39 GiB, alloc 23.2 GiB, active 365/384
  pass 4/8  752s  260.3 GiB (0.35 GiB/s eff)  routed-token-expert pairs so far 31,457,280
[saved] /reap/saliency_text.pt
    layer  0: experts 6.67 GiB, alloc 23.2 GiB, active 381/384
    layer  1: experts 6.67 GiB, alloc 23.2 GiB, active 381/384
    layer  2: experts 6.62 GiB, alloc 23.3 GiB, active 378/384
    layer  3: experts 6.55 GiB, alloc 23.2 GiB, active 374/384
    layer  4: experts 6.72 GiB, alloc 23.2 GiB, active 384/384
    layer  5: experts 6.60 GiB, alloc 23.2 GiB, active 377/384
    layer  6: experts 6.55 GiB, alloc 23.2 GiB, active 374/384
    layer  7: experts 6.51 GiB, alloc 23.2 GiB, active 372/384
    layer  8: experts 6.48 GiB, alloc 23.3 GiB, active 370/384
    layer  9: experts 6.41 GiB, alloc 23.2 GiB, active 366/384
    layer 10: experts 6.51 GiB, alloc 23.2 GiB, active 372/384
    layer 11: experts 6.41 GiB, alloc 23.2 GiB, active 366/384
    layer 12: experts 6.57 GiB, alloc 23.2 GiB, active 375/384
    layer 13: experts 6.67 GiB, alloc 23.2 GiB, active 381/384
    layer 14: experts 6.55 GiB, alloc 23.3 GiB, active 374/384
    layer 15: experts 6.67 GiB, alloc 23.2 GiB, active 381/384
    layer 16: experts 6.37 GiB, alloc 23.2 GiB, active 364/384
    layer 17: experts 6.53 GiB, alloc 23.2 GiB, active 373/384
    layer 18: experts 6.50 GiB, alloc 23.2 GiB, active 371/384
    layer 19: experts 6.72 GiB, alloc 23.2 GiB, active 384/384
    layer 20: experts 6.65 GiB, alloc 23.3 GiB, active 380/384
    layer 21: experts 6.57 GiB, alloc 23.2 GiB, active 375/384
    layer 22: experts 6.57 GiB, alloc 23.2 GiB, active 375/384
    layer 23: experts 6.62 GiB, alloc 23.2 GiB, active 378/384
    layer 24: experts 6.64 GiB, alloc 23.3 GiB, active 379/384
    layer 25: experts 6.34 GiB, alloc 23.2 GiB, active 362/384
    layer 26: experts 6.37 GiB, alloc 23.2 GiB, active 364/384
    layer 27: experts 6.57 GiB, alloc 23.2 GiB, active 375/384
    layer 28: experts 6.48 GiB, alloc 23.3 GiB, active 370/384
    layer 29: experts 6.64 GiB, alloc 23.2 GiB, active 379/384
    layer 30: experts 6.51 GiB, alloc 23.2 GiB, active 372/384
    layer 31: experts 6.55 GiB, alloc 23.2 GiB, active 374/384
    layer 32: experts 6.65 GiB, alloc 23.3 GiB, active 380/384
    layer 33: experts 6.55 GiB, alloc 23.2 GiB, active 374/384
    layer 34: experts 6.64 GiB, alloc 23.2 GiB, active 379/384
    layer 35: experts 6.58 GiB, alloc 23.2 GiB, active 376/384
    layer 36: experts 6.48 GiB, alloc 23.3 GiB, active 370/384
    layer 37: experts 6.53 GiB, alloc 23.2 GiB, active 373/384
    layer 38: experts 6.36 GiB, alloc 23.2 GiB, active 363/384
    layer 39: experts 6.29 GiB, alloc 23.2 GiB, active 359/384
  pass 5/8  756s  261.9 GiB (0.35 GiB/s eff)  routed-token-expert pairs so far 39,321,600
[saved] /reap/saliency_text.pt
    layer  0: experts 6.67 GiB, alloc 23.2 GiB, active 381/384
    layer  1: experts 6.64 GiB, alloc 23.2 GiB, active 379/384
    layer  2: experts 6.62 GiB, alloc 23.3 GiB, active 378/384
    layer  3: experts 6.53 GiB, alloc 23.2 GiB, active 373/384
    layer  4: experts 6.64 GiB, alloc 23.2 GiB, active 379/384
    layer  5: experts 6.65 GiB, alloc 23.2 GiB, active 380/384
    layer  6: experts 6.53 GiB, alloc 23.2 GiB, active 373/384
    layer  7: experts 6.48 GiB, alloc 23.2 GiB, active 370/384
    layer  8: experts 6.46 GiB, alloc 23.3 GiB, active 369/384
    layer  9: experts 6.51 GiB, alloc 23.2 GiB, active 372/384
    layer 10: experts 6.48 GiB, alloc 23.2 GiB, active 370/384
    layer 11: experts 6.41 GiB, alloc 23.2 GiB, active 366/384
    layer 12: experts 6.44 GiB, alloc 23.2 GiB, active 368/384
    layer 13: experts 6.62 GiB, alloc 23.2 GiB, active 378/384
    layer 14: experts 6.43 GiB, alloc 23.3 GiB, active 367/384
    layer 15: experts 6.65 GiB, alloc 23.2 GiB, active 380/384
    layer 16: experts 6.15 GiB, alloc 23.2 GiB, active 351/384
    layer 17: experts 6.53 GiB, alloc 23.2 GiB, active 373/384
    layer 18: experts 6.32 GiB, alloc 23.2 GiB, active 361/384
    layer 19: experts 6.71 GiB, alloc 23.2 GiB, active 383/384
    layer 20: experts 6.62 GiB, alloc 23.3 GiB, active 378/384
    layer 21: experts 6.51 GiB, alloc 23.2 GiB, active 372/384
    layer 22: experts 6.55 GiB, alloc 23.2 GiB, active 374/384
    layer 23: experts 6.65 GiB, alloc 23.2 GiB, active 380/384
    layer 24: experts 6.60 GiB, alloc 23.3 GiB, active 377/384
    layer 25: experts 6.39 GiB, alloc 23.2 GiB, active 365/384
    layer 26: experts 6.34 GiB, alloc 23.2 GiB, active 362/384
    layer 27: experts 6.53 GiB, alloc 23.2 GiB, active 373/384
    layer 28: experts 6.44 GiB, alloc 23.3 GiB, active 368/384
    layer 29: experts 6.60 GiB, alloc 23.2 GiB, active 377/384
    layer 30: experts 6.50 GiB, alloc 23.2 GiB, active 371/384
    layer 31: experts 6.50 GiB, alloc 23.2 GiB, active 371/384
    layer 32: experts 6.57 GiB, alloc 23.3 GiB, active 375/384
    layer 33: experts 6.39 GiB, alloc 23.2 GiB, active 365/384
    layer 34: experts 6.55 GiB, alloc 23.2 GiB, active 374/384
    layer 35: experts 6.50 GiB, alloc 23.2 GiB, active 371/384
    layer 36: experts 6.37 GiB, alloc 23.3 GiB, active 364/384
    layer 37: experts 6.48 GiB, alloc 23.2 GiB, active 370/384
    layer 38: experts 6.30 GiB, alloc 23.2 GiB, active 360/384
    layer 39: experts 6.25 GiB, alloc 23.2 GiB, active 357/384
  pass 6/8  757s  260.1 GiB (0.34 GiB/s eff)  routed-token-expert pairs so far 47,185,920
[saved] /reap/saliency_text.pt
    layer  0: experts 6.69 GiB, alloc 23.2 GiB, active 382/384
    layer  1: experts 6.67 GiB, alloc 23.2 GiB, active 381/384
    layer  2: experts 6.55 GiB, alloc 23.3 GiB, active 374/384
    layer  3: experts 6.55 GiB, alloc 23.2 GiB, active 374/384
    layer  4: experts 6.72 GiB, alloc 23.2 GiB, active 384/384
    layer  5: experts 6.55 GiB, alloc 23.2 GiB, active 374/384
    layer  6: experts 6.48 GiB, alloc 23.2 GiB, active 370/384
    layer  7: experts 6.37 GiB, alloc 23.2 GiB, active 364/384
    layer  8: experts 6.41 GiB, alloc 23.3 GiB, active 366/384
    layer  9: experts 6.25 GiB, alloc 23.2 GiB, active 357/384
    layer 10: experts 6.34 GiB, alloc 23.2 GiB, active 362/384
    layer 11: experts 6.23 GiB, alloc 23.2 GiB, active 356/384
    layer 12: experts 6.37 GiB, alloc 23.2 GiB, active 364/384
    layer 13: experts 6.57 GiB, alloc 23.2 GiB, active 375/384
    layer 14: experts 6.46 GiB, alloc 23.3 GiB, active 369/384
    layer 15: experts 6.65 GiB, alloc 23.2 GiB, active 380/384
    layer 16: experts 6.09 GiB, alloc 23.2 GiB, active 348/384
    layer 17: experts 6.43 GiB, alloc 23.2 GiB, active 367/384
    layer 18: experts 6.29 GiB, alloc 23.2 GiB, active 359/384
    layer 19: experts 6.71 GiB, alloc 23.2 GiB, active 383/384
    layer 20: experts 6.60 GiB, alloc 23.3 GiB, active 377/384
    layer 21: experts 6.41 GiB, alloc 23.2 GiB, active 366/384
    layer 22: experts 6.53 GiB, alloc 23.2 GiB, active 373/384
    layer 23: experts 6.64 GiB, alloc 23.2 GiB, active 379/384
    layer 24: experts 6.55 GiB, alloc 23.3 GiB, active 374/384
    layer 25: experts 6.13 GiB, alloc 23.2 GiB, active 350/384
    layer 26: experts 6.25 GiB, alloc 23.2 GiB, active 357/384
    layer 27: experts 6.43 GiB, alloc 23.2 GiB, active 367/384
    layer 28: experts 6.39 GiB, alloc 23.3 GiB, active 365/384
    layer 29: experts 6.48 GiB, alloc 23.2 GiB, active 370/384
    layer 30: experts 6.36 GiB, alloc 23.2 GiB, active 363/384
    layer 31: experts 6.41 GiB, alloc 23.2 GiB, active 366/384
    layer 32: experts 6.51 GiB, alloc 23.3 GiB, active 372/384
    layer 33: experts 6.34 GiB, alloc 23.2 GiB, active 362/384
    layer 34: experts 6.55 GiB, alloc 23.2 GiB, active 374/384
    layer 35: experts 6.44 GiB, alloc 23.2 GiB, active 368/384
    layer 36: experts 6.36 GiB, alloc 23.3 GiB, active 363/384
    layer 37: experts 6.57 GiB, alloc 23.2 GiB, active 375/384
    layer 38: experts 6.36 GiB, alloc 23.2 GiB, active 363/384
    layer 39: experts 6.27 GiB, alloc 23.2 GiB, active 358/384
  pass 7/8  763s  257.9 GiB (0.34 GiB/s eff)  routed-token-expert pairs so far 55,050,240
[saved] /reap/saliency_text.pt
    layer  0: experts 6.65 GiB, alloc 23.2 GiB, active 380/384
    layer  1: experts 6.64 GiB, alloc 23.2 GiB, active 379/384
    layer  2: experts 6.57 GiB, alloc 23.3 GiB, active 375/384
    layer  3: experts 6.55 GiB, alloc 23.2 GiB, active 374/384
    layer  4: experts 6.64 GiB, alloc 23.2 GiB, active 379/384
    layer  5: experts 6.51 GiB, alloc 23.2 GiB, active 372/384
    layer  6: experts 6.50 GiB, alloc 23.2 GiB, active 371/384
    layer  7: experts 6.39 GiB, alloc 23.2 GiB, active 365/384
    layer  8: experts 6.46 GiB, alloc 23.3 GiB, active 369/384
    layer  9: experts 6.36 GiB, alloc 23.2 GiB, active 363/384
    layer 10: experts 6.29 GiB, alloc 23.2 GiB, active 359/384
    layer 11: experts 6.36 GiB, alloc 23.2 GiB, active 363/384
    layer 12: experts 6.30 GiB, alloc 23.2 GiB, active 360/384
    layer 13: experts 6.51 GiB, alloc 23.2 GiB, active 372/384
    layer 14: experts 6.32 GiB, alloc 23.3 GiB, active 361/384
    layer 15: experts 6.62 GiB, alloc 23.2 GiB, active 378/384
    layer 16: experts 6.15 GiB, alloc 23.2 GiB, active 351/384
    layer 17: experts 6.37 GiB, alloc 23.2 GiB, active 364/384
    layer 18: experts 6.23 GiB, alloc 23.2 GiB, active 356/384
    layer 19: experts 6.65 GiB, alloc 23.2 GiB, active 380/384
    layer 20: experts 6.58 GiB, alloc 23.3 GiB, active 376/384
    layer 21: experts 6.44 GiB, alloc 23.2 GiB, active 368/384
    layer 22: experts 6.51 GiB, alloc 23.2 GiB, active 372/384
    layer 23: experts 6.58 GiB, alloc 23.2 GiB, active 376/384
    layer 24: experts 6.50 GiB, alloc 23.3 GiB, active 371/384
    layer 25: experts 6.29 GiB, alloc 23.2 GiB, active 359/384
    layer 26: experts 6.27 GiB, alloc 23.2 GiB, active 358/384
    layer 27: experts 6.32 GiB, alloc 23.2 GiB, active 361/384
    layer 28: experts 6.39 GiB, alloc 23.3 GiB, active 365/384
    layer 29: experts 6.53 GiB, alloc 23.2 GiB, active 373/384
    layer 30: experts 6.37 GiB, alloc 23.2 GiB, active 364/384
    layer 31: experts 6.43 GiB, alloc 23.2 GiB, active 367/384
    layer 32: experts 6.34 GiB, alloc 23.3 GiB, active 362/384
    layer 33: experts 6.41 GiB, alloc 23.2 GiB, active 366/384
    layer 34: experts 6.50 GiB, alloc 23.2 GiB, active 371/384
    layer 35: experts 6.53 GiB, alloc 23.2 GiB, active 373/384
    layer 36: experts 6.43 GiB, alloc 23.3 GiB, active 367/384
    layer 37: experts 6.57 GiB, alloc 23.2 GiB, active 375/384
    layer 38: experts 6.37 GiB, alloc 23.2 GiB, active 364/384
    layer 39: experts 6.25 GiB, alloc 23.2 GiB, active 357/384
  pass 8/8  773s  257.7 GiB (0.33 GiB/s eff)  routed-token-expert pairs so far 62,914,560
[saved] /reap/saliency_text.pt
[calib] done in 100.3 min
[saved] /reap/saliency_text.pt

[saliency] layers=40 experts=384
  tokens routed (text) 62,914,560  (image) 0
  experts never selected: 126/15360
  layer  0: mean 1.1009  top10% 2.4591  bot10% 0.4936  ratio 4.98x
  layer  1: mean 0.9973  top10% 2.1938  bot10% 0.5392  ratio 4.07x
  layer 20: mean 3.5260  top10% 6.8412  bot10% 1.6028  ratio 4.27x
  layer 39: mean 83.5814  top10% 756.8511  bot10% 1.5937  ratio 474.90x
